similar_function,path
/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiDevice::id,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiDevice::process_index,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiDevice::IsAddressable,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiDevice::local_hardware_id,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiExecutable::ExecuteSharded,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiExecutable::ExecutePortable,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiExecutable::Delete,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiExecutable::IsDeleted,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiBuffer::Delete,/tensorflow/compiler/xla/pjrt/pjrt_c_api_client-PjRtCApiBuffer::IsDeleted,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuDevice::ToString,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorDevice::ToString,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuClient::LookupAddressableDevice,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorClient::LookupAddressableDevice,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuClient::Compile0,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorClient::Compile0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::ScopedHold::ScopedHold,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::ScopedHold::ScopedHold,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::ScopedHold::ConfirmDonation,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::ScopedHold::ConfirmDonation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-Delete,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-Delete,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-ScopedHoldAsExternalReference,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-ScopedHoldAsExternalReference,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::AcquireExternalReference,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::AcquireExternalReference,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TrackedCpuDeviceBufferExternalReference,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-TrackedDeviceBufferExternalReference,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::ReleaseDeviceMemoryOwnership,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::ReleaseDeviceMemoryOwnership,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::WaitForOutstandingUsageHolds,/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::WaitForOutstandingDonationHold,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::WaitForOutstandingUsageHolds,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::WaitForOutstandingDonationHold,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::GetBufferForHoldLocked,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::GetBufferForHoldLocked,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::GetBufferWithHold,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::GetBufferWithHold,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuExecutable::ExecuteSharded,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorExecutable::ExecuteSharded,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuExecutable::ExecutePortable,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorExecutable::ExecutePortable,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/transpose-TransposePlan::RemoveTrivialDimensions,/tensorflow/compiler/xla/pjrt/transpose-TransposePlan::CoalesceDimensions,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/transpose-TransposePlan::InputNumElems,/tensorflow/compiler/xla/pjrt/transpose-TransposePlan::OutputNumElems,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::GetOnDeviceSizeInBytes,/tensorflow/compiler/xla/pjrt/pjrt_stream_executor_client-PjRtStreamExecutorBuffer::AsShapedBuffer,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/tracked_tfrt_cpu_device_buffer-TrackedTfrtCpuDeviceBuffer::ConsumeBuffers,/tensorflow/compiler/xla/service/maybe_owning_device_memory-MaybeOwningDeviceMemory::Release,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/pjrt/transpose_test-GetTransposeTestCases,/tensorflow/compiler/xla/pjrt/transpose_test-BenchmarkCases,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/token_hlo_test-TF_ASSERT_OK_AND_ASSIGN,/tensorflow/compiler/xla/tests/token_hlo_test-TF_ASSERT_OK_AND_ASSIGN0,/tensorflow/compiler/xla/tests/token_hlo_test-TF_ASSERT_OK_AND_ASSIGN1,/tensorflow/compiler/xla/tests/token_hlo_test-TF_ASSERT_OK_AND_ASSIGN2,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/exhaustive_binary_16_bit_test-BINARY_TEST_16BIT0,/tensorflow/compiler/xla/tests/exhaustive_binary_16_bit_test-BINARY_TEST_16BIT1,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/value_inference_test-TestName,/tensorflow/compiler/xla/service/hlo_graph_dumper_test-TestName,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/transfer_manager_test-Run,/tensorflow/compiler/xla/tests/transfer_manager_test-Run0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/transfer_manager_test-BM_TransferDeviceToHost,/tensorflow/compiler/xla/tests/transfer_manager_test-BM_TransferHostToDevice,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/grouped_convolution_test-GetConv2DTestCases,/tensorflow/compiler/xla/tests/conv_depthwise_test-GetConv2DTestCases,/tensorflow/compiler/xla/tests/conv_depthwise_backprop_filter_test-GetConv2DTestCases,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/client_library_test_base-GetReferencePlatform,/tensorflow/compiler/xla/tests/hlo_test_base-HloTestBase::GetReferencePlatform,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/client_library_test_base-ClientLibraryTestBase::CreateScalarRelu,/tensorflow/compiler/xla/tests/client_library_test_base-ClientLibraryTestBase::CreateScalarMax,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/xla_hlo_profile_test-HasFlops,/tensorflow/compiler/xla/tests/xla_hlo_profile_test-HasTrops,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/reduce_window_test-R3ReduceWindowTest,/tensorflow/compiler/xla/tests/reduce_window_test-R1ReduceWindowTest,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/reduce_window_test-parameter,/tensorflow/compiler/xla/tests/reduce_window_test-parameter0,/tensorflow/compiler/xla/tests/reduce_window_test-parameter3,/tensorflow/compiler/xla/tests/reduce_window_test-parameter4,/tensorflow/compiler/xla/tests/reduce_window_test-parameter8,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/reduce_window_test-parameter1,/tensorflow/compiler/xla/tests/reduce_window_test-parameter2,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/reduce_window_test-XLA_TEST_F10,/tensorflow/compiler/xla/tests/reduce_window_test-XLA_TEST_F11,/tensorflow/compiler/xla/tests/reduce_window_test-XLA_TEST_F12,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/test_utils-PopulateWithNoDuplicateData,/tensorflow/compiler/xla/tests/test_utils-PopulateWithNoDuplicateData0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/test_utils-CHECK,/tensorflow/compiler/xla/tests/test_utils-CHECK0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/dynamic_ops_test-XLA_TEST_F22,/tensorflow/compiler/xla/tests/dynamic_ops_test-XLA_TEST_F23,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P,/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P0,/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P1,/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P2,/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P3,/tensorflow/compiler/xla/tests/slice_test-XLA_TEST_P4,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
